def @main(%input_1: Tensor[(1, 96, 96, 1), float32] /* ty=Tensor[(1, 96, 96, 1), float32] span=Reshape_1.input_1:0:0 */) -> Tensor[(1, 2), float32] {
def @tvmgen_default_esp_main_31(%esp_31_i0: Tensor[(1, 6, 6, 48), int8] /* ty=Tensor[(1, 6, 6, 48), int8] */, %esp_func_var_62: Tensor[(8, 1, 1, 48), int8] /* ty=Tensor[(8, 1, 1, 48), int8] */, %esp_func_var_63: Tensor[(1, 1, 1, 8), int8] /* ty=Tensor[(1, 1, 1, 8), int8] */, Compiler="esp", Primitive=1, Inline=1, global_symbol="tvmgen_default_esp_main_31") -> Tensor[(1, 6, 6, 8), int8] {
  %295 = fn (%FunctionVar_19_0: Tensor[(1, 6, 6, 48), int8] /* ty=Tensor[(1, 6, 6, 48), int8] */, %tvm_var_extract_const_62: Tensor[(8, 1, 1, 48), int8] /* ty=Tensor[(8, 1, 1, 48), int8] */, %tvm_var_extract_const_63: Tensor[(1, 1, 1, 8), int8] /* ty=Tensor[(1, 1, 1, 8), int8] */, PartitionedFromPattern="qnn.conv2d_qnn.requantize_add_", Composite="esp.qnn_conv2d_onnx") -> Tensor[(1, 6, 6, 8), int8] {
    %293 = qnn.conv2d(%FunctionVar_19_0, %tvm_var_extract_const_62, 0 /* ty=int32 span=QLinearConv_33:0:0 */, 0 /* ty=int32 span=QLinearConv_33:0:0 */, 0f /* ty=float32 */, -8f /* ty=float32 */, padding=[0, 0, 0, 0], channels=8, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="int32") /* ty=Tensor[(1, 6, 6, 8), int32] */;
    %294 = qnn.requantize(%293, 0.00390625f /* ty=float32 span=QLinearConv_33:0:0 */, 0 /* ty=int32 span=QLinearConv_33:0:0 */, 0f /* ty=float32 */, 0 /* ty=int32 span=QLinearConv_33:0:0 */, axis=3, out_dtype="int8") /* ty=Tensor[(1, 6, 6, 8), int8] */;
    add(%294, %tvm_var_extract_const_63) /* ty=Tensor[(1, 6, 6, 8), int8] */
  } /* ty=fn (Tensor[(1, 6, 6, 48), int8], Tensor[(8, 1, 1, 48), int8], Tensor[(1, 1, 1, 8), int8]) -> Tensor[(1, 6, 6, 8), int8] */;
  %295(%esp_31_i0, %esp_func_var_62, %esp_func_var_63) /* ty=Tensor[(1, 6, 6, 8), int8] */
}

def @tvmgen_default_esp_main_32(%esp_32_i0: Tensor[(1, 6, 6, 8), int8] /* ty=Tensor[(1, 6, 6, 8), int8] */, %esp_func_var_64: Tensor[(48, 1, 1, 8), int8] /* ty=Tensor[(48, 1, 1, 8), int8] */, %esp_func_var_65: Tensor[(1, 1, 1, 48), int8] /* ty=Tensor[(1, 1, 1, 48), int8] */, Compiler="esp", Primitive=1, Inline=1, global_symbol="tvmgen_default_esp_main_32") -> Tensor[(1, 6, 6, 48), int8] {
  %298 = fn (%FunctionVar_18_0: Tensor[(1, 6, 6, 8), int8] /* ty=Tensor[(1, 6, 6, 8), int8] */, %tvm_var_extract_const_64: Tensor[(48, 1, 1, 8), int8] /* ty=Tensor[(48, 1, 1, 8), int8] */, %tvm_var_extract_const_65: Tensor[(1, 1, 1, 48), int8] /* ty=Tensor[(1, 1, 1, 48), int8] */, PartitionedFromPattern="qnn.conv2d_qnn.requantize_add_", Composite="esp.qnn_conv2d_onnx") -> Tensor[(1, 6, 6, 48), int8] {
    %296 = qnn.conv2d(%FunctionVar_18_0, %tvm_var_extract_const_64, 0 /* ty=int32 span=QLinearConv_34:0:0 */, 0 /* ty=int32 span=QLinearConv_34:0:0 */, 0f /* ty=float32 */, -8f /* ty=float32 */, padding=[0, 0, 0, 0], channels=48, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="int32") /* ty=Tensor[(1, 6, 6, 48), int32] */;
    %297 = qnn.requantize(%296, 0.00390625f /* ty=float32 span=QLinearConv_34:0:0 */, 0 /* ty=int32 span=QLinearConv_34:0:0 */, 0f /* ty=float32 */, 0 /* ty=int32 span=QLinearConv_34:0:0 */, axis=3, out_dtype="int8") /* ty=Tensor[(1, 6, 6, 48), int8] */;
    add(%297, %tvm_var_extract_const_65) /* ty=Tensor[(1, 6, 6, 48), int8] */
  } /* ty=fn (Tensor[(1, 6, 6, 8), int8], Tensor[(48, 1, 1, 8), int8], Tensor[(1, 1, 1, 48), int8]) -> Tensor[(1, 6, 6, 48), int8] */;
  %298(%esp_32_i0, %esp_func_var_64, %esp_func_var_65) /* ty=Tensor[(1, 6, 6, 48), int8] */
}

def @tvmgen_default_esp_main_33(%esp_33_i0: Tensor[(1, 6, 6, 48), int8] /* ty=Tensor[(1, 6, 6, 48), int8] */, %esp_func_var_66: Tensor[(3, 3, 48, 1), int8] /* ty=Tensor[(3, 3, 48, 1), int8] */, %esp_func_var_67: Tensor[(1, 1, 1, 48), int8] /* ty=Tensor[(1, 1, 1, 48), int8] */, Compiler="esp", Primitive=1, Inline=1, global_symbol="tvmgen_default_esp_main_33") -> Tensor[(1, 6, 6, 48), int8] {
  %301 = fn (%FunctionVar_17_0: Tensor[(1, 6, 6, 48), int8] /* ty=Tensor[(1, 6, 6, 48), int8] */, %tvm_var_extract_const_66: Tensor[(3, 3, 48, 1), int8] /* ty=Tensor[(3, 3, 48, 1), int8] */, %tvm_var_extract_const_67: Tensor[(1, 1, 1, 48), int8] /* ty=Tensor[(1, 1, 1, 48), int8] */, PartitionedFromPattern="qnn.conv2d_qnn.requantize_add_", Composite="esp.qnn_conv2d_onnx") -> Tensor[(1, 6, 6, 48), int8] {
    %299 = qnn.conv2d(%FunctionVar_17_0, %tvm_var_extract_const_66, 0 /* ty=int32 span=QLinearConv_35:0:0 */, 0 /* ty=int32 span=QLinearConv_35:0:0 */, 0f /* ty=float32 */, -10f /* ty=float32 */, padding=[1, 1, 1, 1], groups=48, channels=48, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="int32") /* ty=Tensor[(1, 6, 6, 48), int32] */;
    %300 = qnn.requantize(%299, 0.000976562f /* ty=float32 span=QLinearConv_35:0:0 */, 0 /* ty=int32 span=QLinearConv_35:0:0 */, 0f /* ty=float32 */, 0 /* ty=int32 span=QLinearConv_35:0:0 */, axis=3, out_dtype="int8") /* ty=Tensor[(1, 6, 6, 48), int8] */;
    add(%300, %tvm_var_extract_const_67) /* ty=Tensor[(1, 6, 6, 48), int8] */
  } /* ty=fn (Tensor[(1, 6, 6, 48), int8], Tensor[(3, 3, 48, 1), int8], Tensor[(1, 1, 1, 48), int8]) -> Tensor[(1, 6, 6, 48), int8] */;
  %301(%esp_33_i0, %esp_func_var_66, %esp_func_var_67) /* ty=Tensor[(1, 6, 6, 48), int8] */
}

def @tvmgen_default_esp_main_34(%esp_34_i0: Tensor[(1, 6, 6, 48), int8] /* ty=Tensor[(1, 6, 6, 48), int8] */, %esp_func_var_68: Tensor[(8, 1, 1, 48), int8] /* ty=Tensor[(8, 1, 1, 48), int8] */, %esp_func_var_69: Tensor[(1, 1, 1, 8), int8] /* ty=Tensor[(1, 1, 1, 8), int8] */, Compiler="esp", Primitive=1, Inline=1, global_symbol="tvmgen_default_esp_main_34") -> Tensor[(1, 6, 6, 8), int8] {
  %304 = fn (%FunctionVar_16_0: Tensor[(1, 6, 6, 48), int8] /* ty=Tensor[(1, 6, 6, 48), int8] */, %tvm_var_extract_const_68: Tensor[(8, 1, 1, 48), int8] /* ty=Tensor[(8, 1, 1, 48), int8] */, %tvm_var_extract_const_69: Tensor[(1, 1, 1, 8), int8] /* ty=Tensor[(1, 1, 1, 8), int8] */, PartitionedFromPattern="qnn.conv2d_qnn.requantize_add_", Composite="esp.qnn_conv2d_onnx") -> Tensor[(1, 6, 6, 8), int8] {
    %302 = qnn.conv2d(%FunctionVar_16_0, %tvm_var_extract_const_68, 0 /* ty=int32 span=QLinearConv_36:0:0 */, 0 /* ty=int32 span=QLinearConv_36:0:0 */, 0f /* ty=float32 */, -8f /* ty=float32 */, padding=[0, 0, 0, 0], channels=8, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="int32") /* ty=Tensor[(1, 6, 6, 8), int32] */;
    %303 = qnn.requantize(%302, 0.00390625f /* ty=float32 span=QLinearConv_36:0:0 */, 0 /* ty=int32 span=QLinearConv_36:0:0 */, 0f /* ty=float32 */, 0 /* ty=int32 span=QLinearConv_36:0:0 */, axis=3, out_dtype="int8") /* ty=Tensor[(1, 6, 6, 8), int8] */;
    add(%303, %tvm_var_extract_const_69) /* ty=Tensor[(1, 6, 6, 8), int8] */
  } /* ty=fn (Tensor[(1, 6, 6, 48), int8], Tensor[(8, 1, 1, 48), int8], Tensor[(1, 1, 1, 8), int8]) -> Tensor[(1, 6, 6, 8), int8] */;
  %304(%esp_34_i0, %esp_func_var_68, %esp_func_var_69) /* ty=Tensor[(1, 6, 6, 8), int8] */
}

def @tvmgen_default_esp_main_35(%esp_35_i0: Tensor[(1, 6, 6, 8), int8] /* ty=Tensor[(1, 6, 6, 8), int8] */, %esp_func_var_70: Tensor[(48, 1, 1, 8), int8] /* ty=Tensor[(48, 1, 1, 8), int8] */, %esp_func_var_71: Tensor[(1, 1, 1, 48), int8] /* ty=Tensor[(1, 1, 1, 48), int8] */, Compiler="esp", Primitive=1, Inline=1, global_symbol="tvmgen_default_esp_main_35") -> Tensor[(1, 6, 6, 48), int8] {
  %307 = fn (%FunctionVar_15_0: Tensor[(1, 6, 6, 8), int8] /* ty=Tensor[(1, 6, 6, 8), int8] */, %tvm_var_extract_const_70: Tensor[(48, 1, 1, 8), int8] /* ty=Tensor[(48, 1, 1, 8), int8] */, %tvm_var_extract_const_71: Tensor[(1, 1, 1, 48), int8] /* ty=Tensor[(1, 1, 1, 48), int8] */, PartitionedFromPattern="qnn.conv2d_qnn.requantize_add_", Composite="esp.qnn_conv2d_onnx") -> Tensor[(1, 6, 6, 48), int8] {
    %305 = qnn.conv2d(%FunctionVar_15_0, %tvm_var_extract_const_70, 0 /* ty=int32 span=QLinearConv_37:0:0 */, 0 /* ty=int32 span=QLinearConv_37:0:0 */, 0f /* ty=float32 */, -8f /* ty=float32 */, padding=[0, 0, 0, 0], channels=48, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="int32") /* ty=Tensor[(1, 6, 6, 48), int32] */;
    %306 = qnn.requantize(%305, 0.00390625f /* ty=float32 span=QLinearConv_37:0:0 */, 0 /* ty=int32 span=QLinearConv_37:0:0 */, 0f /* ty=float32 */, 0 /* ty=int32 span=QLinearConv_37:0:0 */, axis=3, out_dtype="int8") /* ty=Tensor[(1, 6, 6, 48), int8] */;
    add(%306, %tvm_var_extract_const_71) /* ty=Tensor[(1, 6, 6, 48), int8] */
  } /* ty=fn (Tensor[(1, 6, 6, 8), int8], Tensor[(48, 1, 1, 8), int8], Tensor[(1, 1, 1, 48), int8]) -> Tensor[(1, 6, 6, 48), int8] */;
  %307(%esp_35_i0, %esp_func_var_70, %esp_func_var_71) /* ty=Tensor[(1, 6, 6, 48), int8] */
}

def @tvmgen_default_esp_main_36(%esp_36_i0: Tensor[(1, 6, 6, 48), int8] /* ty=Tensor[(1, 6, 6, 48), int8] */, %esp_func_var_72: Tensor[(3, 3, 48, 1), int8] /* ty=Tensor[(3, 3, 48, 1), int8] */, %esp_func_var_73: Tensor[(1, 1, 1, 48), int8] /* ty=Tensor[(1, 1, 1, 48), int8] */, Compiler="esp", Primitive=1, Inline=1, global_symbol="tvmgen_default_esp_main_36") -> Tensor[(1, 6, 6, 48), int8] {
  %310 = fn (%FunctionVar_14_0: Tensor[(1, 6, 6, 48), int8] /* ty=Tensor[(1, 6, 6, 48), int8] */, %tvm_var_extract_const_72: Tensor[(3, 3, 48, 1), int8] /* ty=Tensor[(3, 3, 48, 1), int8] */, %tvm_var_extract_const_73: Tensor[(1, 1, 1, 48), int8] /* ty=Tensor[(1, 1, 1, 48), int8] */, PartitionedFromPattern="qnn.conv2d_qnn.requantize_add_", Composite="esp.qnn_conv2d_onnx") -> Tensor[(1, 6, 6, 48), int8] {
    %308 = qnn.conv2d(%FunctionVar_14_0, %tvm_var_extract_const_72, 0 /* ty=int32 span=QLinearConv_38:0:0 */, 0 /* ty=int32 span=QLinearConv_38:0:0 */, 0f /* ty=float32 */, -10f /* ty=float32 */, padding=[1, 1, 1, 1], groups=48, channels=48, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="int32") /* ty=Tensor[(1, 6, 6, 48), int32] */;
    %309 = qnn.requantize(%308, 0.000976562f /* ty=float32 span=QLinearConv_38:0:0 */, 0 /* ty=int32 span=QLinearConv_38:0:0 */, 0f /* ty=float32 */, 0 /* ty=int32 span=QLinearConv_38:0:0 */, axis=3, out_dtype="int8") /* ty=Tensor[(1, 6, 6, 48), int8] */;
    add(%309, %tvm_var_extract_const_73) /* ty=Tensor[(1, 6, 6, 48), int8] */
  } /* ty=fn (Tensor[(1, 6, 6, 48), int8], Tensor[(3, 3, 48, 1), int8], Tensor[(1, 1, 1, 48), int8]) -> Tensor[(1, 6, 6, 48), int8] */;
  %310(%esp_36_i0, %esp_func_var_72, %esp_func_var_73) /* ty=Tensor[(1, 6, 6, 48), int8] */
}

def @tvmgen_default_esp_main_37(%esp_37_i0: Tensor[(1, 6, 6, 48), int8] /* ty=Tensor[(1, 6, 6, 48), int8] */, %esp_func_var_74: Tensor[(8, 1, 1, 48), int8] /* ty=Tensor[(8, 1, 1, 48), int8] */, %esp_func_var_75: Tensor[(1, 1, 1, 8), int8] /* ty=Tensor[(1, 1, 1, 8), int8] */, Compiler="esp", Primitive=1, Inline=1, global_symbol="tvmgen_default_esp_main_37") -> Tensor[(1, 6, 6, 8), int8] {
  %313 = fn (%FunctionVar_13_0: Tensor[(1, 6, 6, 48), int8] /* ty=Tensor[(1, 6, 6, 48), int8] */, %tvm_var_extract_const_74: Tensor[(8, 1, 1, 48), int8] /* ty=Tensor[(8, 1, 1, 48), int8] */, %tvm_var_extract_const_75: Tensor[(1, 1, 1, 8), int8] /* ty=Tensor[(1, 1, 1, 8), int8] */, PartitionedFromPattern="qnn.conv2d_qnn.requantize_add_", Composite="esp.qnn_conv2d_onnx") -> Tensor[(1, 6, 6, 8), int8] {
    %311 = qnn.conv2d(%FunctionVar_13_0, %tvm_var_extract_const_74, 0 /* ty=int32 span=QLinearConv_39:0:0 */, 0 /* ty=int32 span=QLinearConv_39:0:0 */, 0f /* ty=float32 */, -8f /* ty=float32 */, padding=[0, 0, 0, 0], channels=8, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="int32") /* ty=Tensor[(1, 6, 6, 8), int32] */;
    %312 = qnn.requantize(%311, 0.00390625f /* ty=float32 span=QLinearConv_39:0:0 */, 0 /* ty=int32 span=QLinearConv_39:0:0 */, 0f /* ty=float32 */, 0 /* ty=int32 span=QLinearConv_39:0:0 */, axis=3, out_dtype="int8") /* ty=Tensor[(1, 6, 6, 8), int8] */;
    add(%312, %tvm_var_extract_const_75) /* ty=Tensor[(1, 6, 6, 8), int8] */
  } /* ty=fn (Tensor[(1, 6, 6, 48), int8], Tensor[(8, 1, 1, 48), int8], Tensor[(1, 1, 1, 8), int8]) -> Tensor[(1, 6, 6, 8), int8] */;
  %313(%esp_37_i0, %esp_func_var_74, %esp_func_var_75) /* ty=Tensor[(1, 6, 6, 8), int8] */
}

def @tvmgen_default_esp_main_38(%esp_38_i0: Tensor[(1, 6, 6, 8), int8] /* ty=Tensor[(1, 6, 6, 8), int8] */, %esp_func_var_76: Tensor[(48, 1, 1, 8), int8] /* ty=Tensor[(48, 1, 1, 8), int8] */, %esp_func_var_77: Tensor[(1, 1, 1, 48), int8] /* ty=Tensor[(1, 1, 1, 48), int8] */, Compiler="esp", Primitive=1, Inline=1, global_symbol="tvmgen_default_esp_main_38") -> Tensor[(1, 6, 6, 48), int8] {
  %316 = fn (%FunctionVar_12_0: Tensor[(1, 6, 6, 8), int8] /* ty=Tensor[(1, 6, 6, 8), int8] */, %tvm_var_extract_const_76: Tensor[(48, 1, 1, 8), int8] /* ty=Tensor[(48, 1, 1, 8), int8] */, %tvm_var_extract_const_77: Tensor[(1, 1, 1, 48), int8] /* ty=Tensor[(1, 1, 1, 48), int8] */, PartitionedFromPattern="qnn.conv2d_qnn.requantize_add_", Composite="esp.qnn_conv2d_onnx") -> Tensor[(1, 6, 6, 48), int8] {
    %314 = qnn.conv2d(%FunctionVar_12_0, %tvm_var_extract_const_76, 0 /* ty=int32 span=QLinearConv_40:0:0 */, 0 /* ty=int32 span=QLinearConv_40:0:0 */, 0f /* ty=float32 */, -8f /* ty=float32 */, padding=[0, 0, 0, 0], channels=48, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="int32") /* ty=Tensor[(1, 6, 6, 48), int32] */;
    %315 = qnn.requantize(%314, 0.00390625f /* ty=float32 span=QLinearConv_40:0:0 */, 0 /* ty=int32 span=QLinearConv_40:0:0 */, 0f /* ty=float32 */, 0 /* ty=int32 span=QLinearConv_40:0:0 */, axis=3, out_dtype="int8") /* ty=Tensor[(1, 6, 6, 48), int8] */;
    add(%315, %tvm_var_extract_const_77) /* ty=Tensor[(1, 6, 6, 48), int8] */
  } /* ty=fn (Tensor[(1, 6, 6, 8), int8], Tensor[(48, 1, 1, 8), int8], Tensor[(1, 1, 1, 48), int8]) -> Tensor[(1, 6, 6, 48), int8] */;
  %316(%esp_38_i0, %esp_func_var_76, %esp_func_var_77) /* ty=Tensor[(1, 6, 6, 48), int8] */
}

def @tvmgen_default_esp_main_39(%esp_39_i0: Tensor[(1, 7, 7, 48), int8] /* ty=Tensor[(1, 7, 7, 48), int8] */, %esp_func_var_78: Tensor[(3, 3, 48, 1), int8] /* ty=Tensor[(3, 3, 48, 1), int8] */, %esp_func_var_79: Tensor[(1, 1, 1, 48), int8] /* ty=Tensor[(1, 1, 1, 48), int8] */, Compiler="esp", Primitive=1, Inline=1, global_symbol="tvmgen_default_esp_main_39") -> Tensor[(1, 3, 3, 48), int8] {
  %319 = fn (%FunctionVar_11_0: Tensor[(1, 7, 7, 48), int8] /* ty=Tensor[(1, 7, 7, 48), int8] */, %tvm_var_extract_const_78: Tensor[(3, 3, 48, 1), int8] /* ty=Tensor[(3, 3, 48, 1), int8] */, %tvm_var_extract_const_79: Tensor[(1, 1, 1, 48), int8] /* ty=Tensor[(1, 1, 1, 48), int8] */, PartitionedFromPattern="qnn.conv2d_qnn.requantize_add_", Composite="esp.qnn_conv2d_onnx") -> Tensor[(1, 3, 3, 48), int8] {
    %317 = qnn.conv2d(%FunctionVar_11_0, %tvm_var_extract_const_78, 0 /* ty=int32 span=QLinearConv_41:0:0 */, 0 /* ty=int32 span=QLinearConv_41:0:0 */, 0f /* ty=float32 */, -10f /* ty=float32 */, strides=[2, 2], padding=[0, 0, 0, 0], groups=48, channels=48, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="int32") /* ty=Tensor[(1, 3, 3, 48), int32] */;
    %318 = qnn.requantize(%317, 0.000976562f /* ty=float32 span=QLinearConv_41:0:0 */, 0 /* ty=int32 span=QLinearConv_41:0:0 */, 0f /* ty=float32 */, 0 /* ty=int32 span=QLinearConv_41:0:0 */, axis=3, out_dtype="int8") /* ty=Tensor[(1, 3, 3, 48), int8] */;
    add(%318, %tvm_var_extract_const_79) /* ty=Tensor[(1, 3, 3, 48), int8] */
  } /* ty=fn (Tensor[(1, 7, 7, 48), int8], Tensor[(3, 3, 48, 1), int8], Tensor[(1, 1, 1, 48), int8]) -> Tensor[(1, 3, 3, 48), int8] */;
  %319(%esp_39_i0, %esp_func_var_78, %esp_func_var_79) /* ty=Tensor[(1, 3, 3, 48), int8] */
}

def @tvmgen_default_esp_main_4(%esp_4_i0: Tensor[(1, 24, 24, 48), int8] /* ty=Tensor[(1, 24, 24, 48), int8] */, %esp_func_var_8: Tensor[(8, 1, 1, 48), int8] /* ty=Tensor[(8, 1, 1, 48), int8] */, %esp_func_var_9: Tensor[(1, 1, 1, 8), int8] /* ty=Tensor[(1, 1, 1, 8), int8] */, Compiler="esp", Primitive=1, Inline=1, global_symbol="tvmgen_default_esp_main_4") -> Tensor[(1, 24, 24, 8), int8] {
  %322 = fn (%FunctionVar_46_0: Tensor[(1, 24, 24, 48), int8] /* ty=Tensor[(1, 24, 24, 48), int8] */, %tvm_var_extract_const_8: Tensor[(8, 1, 1, 48), int8] /* ty=Tensor[(8, 1, 1, 48), int8] */, %tvm_var_extract_const_9: Tensor[(1, 1, 1, 8), int8] /* ty=Tensor[(1, 1, 1, 8), int8] */, PartitionedFromPattern="qnn.conv2d_qnn.requantize_add_", Composite="esp.qnn_conv2d_onnx") -> Tensor[(1, 24, 24, 8), int8] {
    %320 = qnn.conv2d(%FunctionVar_46_0, %tvm_var_extract_const_8, 0 /* ty=int32 span=QLinearConv_6:0:0 */, 0 /* ty=int32 span=QLinearConv_6:0:0 */, 0f /* ty=float32 */, -8f /* ty=float32 */, padding=[0, 0, 0, 0], channels=8, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="int32") /* ty=Tensor[(1, 24, 24, 8), int32] */;
    %321 = qnn.requantize(%320, 0.00390625f /* ty=float32 span=QLinearConv_6:0:0 */, 0 /* ty=int32 span=QLinearConv_6:0:0 */, 0f /* ty=float32 */, 0 /* ty=int32 span=QLinearConv_6:0:0 */, axis=3, out_dtype="int8") /* ty=Tensor[(1, 24, 24, 8), int8] */;
    add(%321, %tvm_var_extract_const_9) /* ty=Tensor[(1, 24, 24, 8), int8] */
  } /* ty=fn (Tensor[(1, 24, 24, 48), int8], Tensor[(8, 1, 1, 48), int8], Tensor[(1, 1, 1, 8), int8]) -> Tensor[(1, 24, 24, 8), int8] */;
  %322(%esp_4_i0, %esp_func_var_8, %esp_func_var_9) /* ty=Tensor[(1, 24, 24, 8), int8] */
}

def @tvmgen_default_esp_main_40(%esp_40_i0: Tensor[(1, 3, 3, 48), int8] /* ty=Tensor[(1, 3, 3, 48), int8] */, %esp_func_var_80: Tensor[(8, 1, 1, 48), int8] /* ty=Tensor[(8, 1, 1, 48), int8] */, %esp_func_var_81: Tensor[(1, 1, 1, 8), int8] /* ty=Tensor[(1, 1, 1, 8), int8] */, Compiler="esp", Primitive=1, Inline=1, global_symbol="tvmgen_default_esp_main_40") -> Tensor[(1, 3, 3, 8), int8] {
  %325 = fn (%FunctionVar_10_0: Tensor[(1, 3, 3, 48), int8] /* ty=Tensor[(1, 3, 3, 48), int8] */, %tvm_var_extract_const_80: Tensor[(8, 1, 1, 48), int8] /* ty=Tensor[(8, 1, 1, 48), int8] */, %tvm_var_extract_const_81: Tensor[(1, 1, 1, 8), int8] /* ty=Tensor[(1, 1, 1, 8), int8] */, PartitionedFromPattern="qnn.conv2d_qnn.requantize_add_", Composite="esp.qnn_conv2d_onnx") -> Tensor[(1, 3, 3, 8), int8] {
    %323 = qnn.conv2d(%FunctionVar_10_0, %tvm_var_extract_const_80, 0 /* ty=int32 span=QLinearConv_42:0:0 */, 0 /* ty=int32 span=QLinearConv_42:0:0 */, 0f /* ty=float32 */, -8f /* ty=float32 */, padding=[0, 0, 0, 0], channels=8, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="int32") /* ty=Tensor[(1, 3, 3, 8), int32] */;
    %324 = qnn.requantize(%323, 0.00390625f /* ty=float32 span=QLinearConv_42:0:0 */, 0 /* ty=int32 span=QLinearConv_42:0:0 */, 0f /* ty=float32 */, 0 /* ty=int32 span=QLinearConv_42:0:0 */, axis=3, out_dtype="int8") /* ty=Tensor[(1, 3, 3, 8), int8] */;
    add(%324, %tvm_var_extract_const_81) /* ty=Tensor[(1, 3, 3, 8), int8] */
  } /* ty=fn (Tensor[(1, 3, 3, 48), int8], Tensor[(8, 1, 1, 48), int8], Tensor[(1, 1, 1, 8), int8]) -> Tensor[(1, 3, 3, 8), int8] */;
  %325(%esp_40_i0, %esp_func_var_80, %esp_func_var_81) /* ty=Tensor[(1, 3, 3, 8), int8] */
}

def @tvmgen_default_esp_main_41(%esp_41_i0: Tensor[(1, 3, 3, 8), int8] /* ty=Tensor[(1, 3, 3, 8), int8] */, %esp_func_var_82: Tensor[(48, 1, 1, 8), int8] /* ty=Tensor[(48, 1, 1, 8), int8] */, %esp_func_var_83: Tensor[(1, 1, 1, 48), int8] /* ty=Tensor[(1, 1, 1, 48), int8] */, Compiler="esp", Primitive=1, Inline=1, global_symbol="tvmgen_default_esp_main_41") -> Tensor[(1, 3, 3, 48), int8] {
  %328 = fn (%FunctionVar_9_0: Tensor[(1, 3, 3, 8), int8] /* ty=Tensor[(1, 3, 3, 8), int8] */, %tvm_var_extract_const_82: Tensor[(48, 1, 1, 8), int8] /* ty=Tensor[(48, 1, 1, 8), int8] */, %tvm_var_extract_const_83: Tensor[(1, 1, 1, 48), int8] /* ty=Tensor[(1, 1, 1, 48), int8] */, PartitionedFromPattern="qnn.conv2d_qnn.requantize_add_", Composite="esp.qnn_conv2d_onnx") -> Tensor[(1, 3, 3, 48), int8] {
    %326 = qnn.conv2d(%FunctionVar_9_0, %tvm_var_extract_const_82, 0 /* ty=int32 span=QLinearConv_43:0:0 */, 0 /* ty=int32 span=QLinearConv_43:0:0 */, 0f /* ty=float32 */, -8f /* ty=float32 */, padding=[0, 0, 0, 0], channels=48, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="int32") /* ty=Tensor[(1, 3, 3, 48), int32] */;
    %327 = qnn.requantize(%326, 0.00390625f /* ty=float32 span=QLinearConv_43:0:0 */, 0 /* ty=int32 span=QLinearConv_43:0:0 */, 0f /* ty=float32 */, 0 /* ty=int32 span=QLinearConv_43:0:0 */, axis=3, out_dtype="int8") /* ty=Tensor[(1, 3, 3, 48), int8] */;
    add(%327, %tvm_var_extract_const_83) /* ty=Tensor[(1, 3, 3, 48), int8] */
  } /* ty=fn (Tensor[(1, 3, 3, 8), int8], Tensor[(48, 1, 1, 8), int8], Tensor[(1, 1, 1, 48), int8]) -> Tensor[(1, 3, 3, 48), int8] */;
  %328(%esp_41_i0, %esp_func_var_82, %esp_func_var_83) /* ty=Tensor[(1, 3, 3, 48), int8] */
}

def @tvmgen_default_esp_main_42(%esp_42_i0: Tensor[(1, 3, 3, 48), int8] /* ty=Tensor[(1, 3, 3, 48), int8] */, %esp_func_var_84: Tensor[(3, 3, 48, 1), int8] /* ty=Tensor[(3, 3, 48, 1), int8] */, %esp_func_var_85: Tensor[(1, 1, 1, 48), int8] /* ty=Tensor[(1, 1, 1, 48), int8] */, Compiler="esp", Primitive=1, Inline=1, global_symbol="tvmgen_default_esp_main_42") -> Tensor[(1, 3, 3, 48), int8] {
  %331 = fn (%FunctionVar_8_0: Tensor[(1, 3, 3, 48), int8] /* ty=Tensor[(1, 3, 3, 48), int8] */, %tvm_var_extract_const_84: Tensor[(3, 3, 48, 1), int8] /* ty=Tensor[(3, 3, 48, 1), int8] */, %tvm_var_extract_const_85: Tensor[(1, 1, 1, 48), int8] /* ty=Tensor[(1, 1, 1, 48), int8] */, PartitionedFromPattern="qnn.conv2d_qnn.requantize_add_", Composite="esp.qnn_conv2d_onnx") -> Tensor[(1, 3, 3, 48), int8] {
    %329 = qnn.conv2d(%FunctionVar_8_0, %tvm_var_extract_const_84, 0 /* ty=int32 span=QLinearConv_44:0:0 */, 0 /* ty=int32 span=QLinearConv_44:0:0 */, 0f /* ty=float32 */, -10f /* ty=float32 */, padding=[1, 1, 1, 1], groups=48, channels=48, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="int32") /* ty=Tensor[(1, 3, 3, 48), int32] */;
